,Order Date,Category,Sub-Category,Product Name,Sales,Quantity,Day,Month,Year
0,2011-01-01,Office Supplies,Storage,"Tenex Lockers, Blue",408.3,2,1,1,2011
1,2011-01-01,Office Supplies,Supplies,"Acme Trimmer, High Speed",120.366,3,1,1,2011
2,2011-01-01,Office Supplies,Storage,"Tenex Box, Single Width",66.12,4,1,1,2011
3,2011-01-01,Office Supplies,Paper,"Enermax Note Cards, Premium",44.865,3,1,1,2011
4,2011-01-01,Furniture,Furnishings,"Eldon Light Bulb, Duo Pack",113.67,5,1,1,2011
5,2011-01-01,Office Supplies,Paper,"Eaton Computer Printout Paper, 8.5 x 11",55.242,2,1,1,2011
6,2011-01-02,Technology,Copiers,"Brother Personal Copier, Laser",285.78,2,2,1,2011
7,2011-01-02,Furniture,Bookcases,"Sauder Facets Collection Library, Sky Alder Finish",290.666,2,2,1,2011
8,2011-01-02,Office Supplies,Storage,"Fellowes Lockers, Wire Frame",206.4,1,2,1,2011
9,2011-01-02,Office Supplies,Storage,"Tenex Trays, Single Width",162.72,3,2,1,2011
10,2011-01-02,Office Supplies,Appliances,"KitchenAid Coffee Grinder, Red",352.35,5,2,1,2011
11,2011-01-02,Office Supplies,Appliances,"Hamilton Beach Refrigerator, Silver",400.704,2,2,1,2011
12,2011-01-02,Furniture,Furnishings,"Advantus Photo Frame, Erganomic",309.6,6,2,1,2011
13,2011-01-02,Office Supplies,Art,"Binney & Smith Pencil Sharpener, Easy-Erase",139.65,5,2,1,2011
14,2011-01-02,Office Supplies,Supplies,"Kleencut Ruler, High Speed",40.68,3,2,1,2011
15,2011-01-02,Technology,Accessories,"Memorex Memory Card, USB",81.984,2,2,1,2011
16,2011-01-02,Office Supplies,Art,"Sanford Pencil Sharpener, Water Color",78.3,3,2,1,2011
17,2011-01-02,Office Supplies,Binders,"Wilson Jones Hole Reinforcements, Economy",22.65,5,2,1,2011
18,2011-01-02,Office Supplies,Labels,"Smead File Folder Labels, Adjustable",20.34,3,2,1,2011
19,2011-01-02,Office Supplies,Envelopes,"GlobeWeis Peel and Seal, Set of 50",21.39,1,2,1,2011
20,2011-01-02,Office Supplies,Binders,"Acco Hole Reinforcements, Recycled",21.06,3,2,1,2011
21,2011-01-02,Office Supplies,Binders,"Avery Hole Reinforcements, Durable",11.82,2,2,1,2011
22,2011-01-02,Office Supplies,Binders,"Wilson Jones Hole Reinforcements, Clear",9.576,6,2,1,2011
23,2011-01-03,Office Supplies,Storage,"Fellowes File Cart, Industrial",551.16,4,3,1,2011
24,2011-01-03,Furniture,Bookcases,"Safco Classic Bookcase, Traditional",1314.45,3,3,1,2011
25,2011-01-03,Technology,Accessories,"Logitech Router, Erganomic",1470.78,6,3,1,2011
26,2011-01-03,Office Supplies,Appliances,"Hamilton Beach Toaster, Black",364.416,8,3,1,2011
27,2011-01-03,Furniture,Chairs,Novimex Swivel Fabric Task Chair,634.116,6,3,1,2011
28,2011-01-03,Furniture,Chairs,"Harbour Creations Bag Chairs, Red",246.48,4,3,1,2011
29,2011-01-03,Furniture,Chairs,"Office Star Rocking Chair, Red",704.55,5,3,1,2011
30,2011-01-03,Office Supplies,Storage,"Fellowes Lockers, Single Width",1244.16,6,3,1,2011
31,2011-01-03,Technology,Machines,"Panasonic Receipt Printer, White",214.758,2,3,1,2011
32,2011-01-03,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,457.568,2,3,1,2011
33,2011-01-03,Technology,Copiers,"Sharp Fax Machine, High-Speed",587.7,2,3,1,2011
34,2011-01-03,Furniture,Tables,Bevis Round Conference Room Tables and Bases,376.509,3,3,1,2011
35,2011-01-03,Office Supplies,Art,"BIC Sketch Pad, Blue",194.64,4,3,1,2011
36,2011-01-03,Furniture,Chairs,Harbour Creations Steel Folding Chair,362.25,6,3,1,2011
37,2011-01-03,Furniture,Chairs,"Hon Steel Folding Chair, Red",162.84,2,3,1,2011
38,2011-01-03,Office Supplies,Storage,"Fellowes Shelving, Single Width",115.74,2,3,1,2011
39,2011-01-03,Technology,Phones,"Apple Speaker Phone, with Caller ID",493.2,4,3,1,2011
40,2011-01-03,Office Supplies,Art,"BIC Markers, Easy-Erase",106.8,4,3,1,2011
41,2011-01-03,Technology,Machines,"Konica Printer, White",266.25,1,3,1,2011
42,2011-01-03,Furniture,Furnishings,"Tenex Clock, Black",351.75,7,3,1,2011
43,2011-01-03,Furniture,Chairs,"Hon Swivel Stool, Red",238.929,2,3,1,2011
44,2011-01-03,Office Supplies,Envelopes,"Kraft Peel and Seal, Security-Tint",109.1853,9,3,1,2011
45,2011-01-03,Technology,Accessories,"Belkin Keyboard, USB",151.362,2,3,1,2011
46,2011-01-03,Technology,Phones,"Cisco Signal Booster, Full Size",91.872,1,3,1,2011
47,2011-01-03,Furniture,Bookcases,"Safco Floating Shelf Set, Traditional",196.74,1,3,1,2011
48,2011-01-03,Office Supplies,Storage,"Smead Shelving, Single Width",117.504,3,3,1,2011
49,2011-01-03,Office Supplies,Storage,Recycled Steel Personal File for Hanging File Folders,137.352,3,3,1,2011
50,2011-01-03,Office Supplies,Art,"Stanley Canvas, Blue",98.94,2,3,1,2011
51,2011-01-03,Office Supplies,Storage,"Fellowes Folders, Blue",63.36,3,3,1,2011
52,2011-01-03,Office Supplies,Storage,Fellowes Bankers Box Recycled Super Stor/Drawer,129.552,3,3,1,2011
53,2011-01-03,Furniture,Furnishings,DAX Black Cherry Wood-Tone Poster Frame,63.552,6,3,1,2011
54,2011-01-03,Technology,Machines,"StarTech Receipt Printer, Wireless",221.16,2,3,1,2011
55,2011-01-03,Office Supplies,Binders,"Acco 3-Hole Punch, Recycled",30.48,1,3,1,2011
56,2011-01-03,Technology,Machines,"Epson Calculator, Durable",46.53,1,3,1,2011
57,2011-01-03,Office Supplies,Supplies,"Acme Scissors, Easy Grip",24.354,1,3,1,2011
58,2011-01-03,Office Supplies,Paper,"Xerox Parchment Paper, Premium",23.868,3,3,1,2011
59,2011-01-03,Office Supplies,Storage,"Eldon Box, Single Width",61.74,6,3,1,2011
60,2011-01-03,Office Supplies,Art,"Sanford Pens, Fluorescent",37.08,3,3,1,2011
61,2011-01-03,Office Supplies,Art,"Binney & Smith Pens, Easy-Erase",146.52,12,3,1,2011
62,2011-01-03,Office Supplies,Storage,"Fellowes Shelving, Wire Frame",102.438,2,3,1,2011
63,2011-01-03,Office Supplies,Fasteners,"OIC Push Pins, Assorted Sizes",12.36,1,3,1,2011
64,2011-01-03,Office Supplies,Labels,"Hon Shipping Labels, 5000 Label Set",11.76,1,3,1,2011
65,2011-01-03,Furniture,Chairs,"Novimex Bag Chairs, Adjustable",48.45,1,3,1,2011
66,2011-01-03,Office Supplies,Fasteners,Plymouth Boxed Rubber Bands by Plymouth,18.84,5,3,1,2011
67,2011-01-03,Office Supplies,Paper,"Black Print Carbonless 8 1/2"" x 8 1/4"" Rapid Memo Book",17.472,3,3,1,2011
68,2011-01-03,Office Supplies,Labels,"Hon Round Labels, Laser Printer Compatible",13.32,2,3,1,2011
69,2011-01-03,Office Supplies,Storage,"Tenex Box, Single Width",16.53,1,3,1,2011
70,2011-01-03,Office Supplies,Binders,"Acco Hole Reinforcements, Recycled",12.636,2,3,1,2011
71,2011-01-03,Office Supplies,Binders,"Wilson Jones Hole Reinforcements, Clear",21.546,6,3,1,2011
72,2011-01-03,Office Supplies,Binders,"Ibico Index Tab, Clear",17.82,2,3,1,2011
73,2011-01-03,Office Supplies,Storage,"Tenex Box, Wire Frame",31.14,2,3,1,2011
74,2011-01-03,Office Supplies,Appliances,"Hoover Toaster, Silver",25.317,1,3,1,2011
75,2011-01-03,Technology,Phones,Sannysis Cute Owl Design Soft Skin Case Cover for Samsung Galaxy S4,5.94,3,3,1,2011
76,2011-01-04,Technology,Phones,"Apple Signal Booster, Full Size",496.584,6,4,1,2011
77,2011-01-04,Office Supplies,Binders,"Wilson Jones Binding Machine, Recycled",295.92,6,4,1,2011
78,2011-01-04,Furniture,Bookcases,"Ikea 3-Shelf Cabinet, Metal",567.6,5,4,1,2011
79,2011-01-04,Office Supplies,Art,"Stanley Canvas, Water Color",157.95,3,4,1,2011
80,2011-01-04,Technology,Phones,"Motorola Audio Dock, with Caller ID",138.696,2,4,1,2011
81,2011-01-04,Office Supplies,Binders,"Cardinal Binding Machine, Clear",83.691,2,4,1,2011
82,2011-01-04,Office Supplies,Appliances,"Cuisinart Toaster, Red",85.536,4,4,1,2011
83,2011-01-04,Technology,Accessories,"SanDisk Flash Drive, Programmable",123.12,3,4,1,2011
84,2011-01-04,Technology,Accessories,"Memorex Memory Card, Erganomic",80.064,2,4,1,2011
85,2011-01-04,Technology,Accessories,"Memorex Keyboard, Bluetooth",47.56,1,4,1,2011
86,2011-01-04,Furniture,Chairs,"Novimex Chairmat, Red",67.608,3,4,1,2011
87,2011-01-04,Office Supplies,Storage,"Rogers Trays, Wire Frame",121.5,5,4,1,2011
88,2011-01-04,Office Supplies,Art,"Stanley Markers, Easy-Erase",44.94,5,4,1,2011
89,2011-01-04,Furniture,Furnishings,"Rubbermaid Stacking Tray, Durable",20.112,2,4,1,2011
90,2011-01-04,Office Supplies,Storage,"Smead Folders, Single Width",43.8,5,4,1,2011
91,2011-01-04,Office Supplies,Labels,Avery 490,29.6,2,4,1,2011
92,2011-01-04,Office Supplies,Storage,"Rogers Box, Wire Frame",25.344,2,4,1,2011
93,2011-01-04,Office Supplies,Binders,"Cardinal Hole Reinforcements, Economy",17.8,5,4,1,2011
94,2011-01-04,Office Supplies,Storage,Rogers Profile Extra Capacity Storage Tub,66.96,4,4,1,2011
95,2011-01-04,Office Supplies,Binders,"Cardinal Hole Reinforcements, Durable",10.944,4,4,1,2011
96,2011-01-04,Office Supplies,Binders,"Cardinal Binder Covers, Clear",15.28,2,4,1,2011
97,2011-01-04,Office Supplies,Binders,"Pressboard Data Binder, Crimson, 12"" X 8 1/2""",17.088,4,4,1,2011
98,2011-01-04,Office Supplies,Binders,Zipper Ring Binder Pockets,6.24,2,4,1,2011
99,2011-01-04,Office Supplies,Labels,"Avery Round Labels, Adjustable",10.08,4,4,1,2011
100,2011-01-04,Office Supplies,Envelopes,"Jiffy Clasp Envelope, Recycled",8.784,3,4,1,2011
101,2011-01-06,Furniture,Chairs,"Harbour Creations Swivel Stool, Black",1037.7096,8,6,1,2011
102,2011-01-06,Furniture,Bookcases,"Ikea Classic Bookcase, Traditional",1029.375,5,6,1,2011
103,2011-01-06,Office Supplies,Appliances,Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room,1503.25,5,6,1,2011
104,2011-01-06,Technology,Phones,Adtran 1202752G1,881.93,7,6,1,2011
105,2011-01-06,Furniture,Chairs,Global Deluxe High-Back Manager's Chair,2001.86,7,6,1,2011
106,2011-01-06,Technology,Accessories,"Enermax Numeric Keypad, Bluetooth",805.56,14,6,1,2011
107,2011-01-06,Furniture,Bookcases,"Dania Library with Doors, Metal",482.48,2,6,1,2011
108,2011-01-06,Technology,Accessories,"SanDisk Memory Card, Bluetooth",449.64,4,6,1,2011
109,2011-01-06,Technology,Accessories,"Enermax Keyboard, Bluetooth",389.48,7,6,1,2011
110,2011-01-06,Office Supplies,Storage,"Fellowes Shelving, Wire Frame",512.19,9,6,1,2011
111,2011-01-06,Technology,Phones,"Samsung Audio Dock, VoIP",222.56,2,6,1,2011
