,Order Date,Category,Sub-Category,Product Name,Sales,Quantity,Day,Month,Year
0,2010-01-12 11:49:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,9.9,6.0,12,1,2010
1,2010-01-12 11:49:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,4.95,3.0,12,1,2010
4,2010-01-12 12:43:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.2,2.0,12,1,2010
7,2010-01-12 14:32:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.21,1.0,12,1,2010
8,2010-01-12 14:32:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,10.04,4.0,12,1,2010
10,2010-02-12 13:32:00,United Kingdom,90178A,AMBER CHUNKY GLASS+BEAD NECKLACE,11.95,1.0,12,2,2010
11,2010-02-12 13:36:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,12,2,2010
12,2010-03-12 11:36:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.51,1.0,12,3,2010
19,2010-05-12 11:10:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,6.25,5.0,12,5,2010
21,2010-05-12 12:15:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.2,2.0,12,5,2010
24,2010-05-12 13:42:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.2,2.0,12,5,2010
25,2010-05-12 16:41:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.55,1.0,12,5,2010
26,2010-06-12 10:08:00,United Kingdom,21723,ALPHABET HEARTS STICKER SHEET,3.32,2.0,12,6,2010
29,2010-06-12 10:53:00,United Kingdom,22564,ALPHABET STENCIL CRAFT,7.5,6.0,12,6,2010
33,2010-06-12 13:53:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,12,6,2010
35,2010-06-12 15:09:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,12.6,6.0,12,6,2010
36,2010-06-12 16:57:00,United Kingdom,20770,ABSTRACT CIRCLE JOURNAL ,2.51,1.0,12,6,2010
40,2010-07-12 11:59:00,United Kingdom,90178A,AMBER CHUNKY GLASS+BEAD NECKLACE,11.95,1.0,12,7,2010
42,2010-07-12 13:29:00,United Kingdom,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,3.3,2.0,12,7,2010
45,2010-07-12 15:28:00,United Kingdom,22956,36 FOIL HEART CAKE CASES,4.21,1.0,12,7,2010
